wxZoomedView a2dZoomedView
wxCANVAS_IN a2dCANOBJ_IN
wxCANVAS_HighLight a2dCANOBJ_HighLight
wxCANVAS_HasToolObjectsBelow a2dCANOBJ_HasToolObjectsBelow
wxCANVAS_HasSelectedObjectsBelow a2dCANOBJ_HasSelectedObjectsBelow
wxCANVAS_HasPins a2dCANOBJ_HasPins
wxCANVAS_FILLED a2dCANOBJ_FILLED
wxCANVAS_EditingCopy a2dCANOBJ_EditingCopy
wxCANVAS_Editing a2dCANOBJ_Editing
wxCANVAS_EVENT_VISIBLE a2dCANOBJ_EVENT_VISIBLE
wxCANVAS_EVENT_STROKE_NON_TRANSPARENT a2dCANOBJ_EVENT_STROKE_NON_TRANSPARENT
wxCANVAS_EVENT_STROKE a2dCANOBJ_EVENT_STROKE
wxCANVAS_EVENT_NON a2dCANVAS_EVENT_NON
wxCANVAS_EVENT_NON a2dCANOBJ_EVENT_NON
wxCANVAS_EVENT_FILL_NON_TRANSPARENT a2dCANOBJ_EVENT_FILL_NON_TRANSPARENT
wxCANVAS_EVENT_FILL a2dCANOBJ_EVENT_FILL
wxCANVAS_EVENT_ALL a2dCANOBJ_EVENT_ALL
wxCANVAS_EDITABLE a2dCANOBJ_EDITABLE
wxCANVAS_DoConnect a2dCANOBJ_DoConnect
wxCANVAS_DRAGGABLE a2dCANOBJ_DRAGGABLE
wxCANVAS_ChildrenOnSameLayer a2dCANOBJ_ChildrenOnSameLayer
wxCANVAS_C a2dCANOBJ_C
wxCANVAS_BIN2 a2dCANOBJ_BIN2
wxCANVAS_BIN a2dCANOBJ_BIN
wxCANVAS_B a2dCANOBJ_B
wxCANVAS_ALL a2dCANVAS_ALL 
wxCANVAS_ALL a2dCANOBJ_ALL
wxCANVAS_A a2dCANOBJ_A
wxCANVASTEXT_READONLY a2dCANOBJTEXT_READONLY
wxCANVASTEXT_NEXTLINEUP a2dCANOBJTEXT_NEXTLINEUP
wxCANVASTEXT_MULTILINE a2dCANOBJTEXT_MULTILINE
wxCANVASTEXT_ENGINEERING a2dCANOBJTEXT_ENGINEERING
wxCANVASTEXT_CARETVISIBLE a2dCANOBJTEXT_CARETVISIBLE
wxCANVASTEXT_BACKGROUND a2dCANOBJTEXT_BACKGROUND
wxCANVASTEXT a2dCANVASTEXT
wxCANVASHITOPTION_NOROOT a2dCANOBJHITOPTION_NOROOT
wxCANVASHITOPTION_NONE a2dCANOBJHITOPTION_NONE
wxCANVASHITOPTION_LAYERS a2dCANOBJHITOPTION_LAYERS
wxCANVASHITOPTION_ALL a2dCANOBJHITOPTION_ALL
wxCANVASHITOPTION a2dCANOBJHITOPTION
wxBoundingBox a2dBoundingBox 
wxBooleanWalkerHandler a2dBooleanWalkerHandler 
wxBooleanClip a2dBooleanClip
wxBlindDrawer2D a2dBlindDrawer2D
wxBLACK_STROKE a2dBLACK_STROKE
wxAutoZeroPtr a2dAutoZeroPtr
wxArtBaseModule a2dArtBaseModule
wxArrayGrow a2dArrayGrow
wxAggDrawer a2dAggDrawer
wxAffineMatrix a2dAffineMatrix
wxAETList a2dAETList
wxAET a2dAET
a2dlistNode a2dlistNode
a2dlist a2dlist
a2dResolveIdList a2dResolveIdList
a2dResolveIdInfo a2dResolveIdInfo
a2dPropertyIdList a2dPropertyIdList
a2dPropertyIdDynamicEventProperty a2dPropertyIdDynamicEventProperty
a2dProfilerTimer a2dProfilerTimer
a2dProfilerMean a2dProfilerMean
a2dProfilerHistogram a2dProfilerHistogram
a2dProfilerCount a2dProfilerCount
a2dProfiler a2dProfiler
a2dPolyHandle a2dPolyHandle
a2dPathList a2dPathList
a2dMemoryCriticalSectionHelper a2dMemoryCriticalSectionHelper
a2dLuaWrapper a2dLuaWrapper
a2dLineSegment a2dLineSegment
a2dLayerView a2dLayerView
a2dIndexHandle a2dIndexHandle
a2dIOHandlerXmlSerOut a2dIOHandlerXmlSerOut 
a2dIOHandlerXmlSerIn a2dIOHandlerXmlSerIn 
a2dDynamicEventProperty a2dDynamicEventProperty
a2dDrawingFrame a2dDrawingFrame
a2dConnectionGenerator a2dConnectionGenerator
a2dComEvent a2dComEvent
a2dCanvasObjectLua a2dCanvasObjectLua
VariablesHashBase_wxImplementation_KeyEx a2dVariablesHashBase_wxImplementation_KeyEx
VariablesHashBase_wxImplementation_HashTable a2dVariablesHashBase_wxImplementation_HashTable
VariablesHashBase a2dVariablesHashBase
LuaExecDlg a2dLuaExecDlg
GetCanvasDocView GetCanvasView
GediLuaConsole a2dLuaConsole
DoUpdateImmediateData a2dDoUpdateImmediateData
